date,precipitation,temp_max,temp_min,wind,weather
01-01-16,0,27,15.8,11.2,partly cloudy
02-01-16,0,27,15.6,13,clear
03-01-16,0,25,15.8,18.4,partly cloudy
04-01-16,0,26,15.7,14.8,partly cloudy
05-01-16,0,25.1,15.8,13,clear
06-01-16,0,25.6,16,11.2,clear
07-01-16,0,26,16,11.2,partly cloudy
08-01-16,0,26.1,15,11.2,partly cloudy
09-01-16,0,25,17,16.6,partly cloudy
10-01-16,0,24.1,17.8,9.4,partly cloudy
11-01-16,0,25,14.4,20.5,clear
12-01-16,0,25,14.7,14.8,clear
13-01-16,0,24,14.8,13,partly cloudy
14-01-16,0,25.1,14.7,13,partly cloudy
15-01-16,0,25.4,15,13,clear
16-01-16,0,26,15.5,18.4,clear
17-01-16,0,26.1,15.7,16.6,clear
18-01-16,0,26,14.8,11.2,clear
19-01-16,0,25,15.8,9.4,partly cloudy
20-01-16,0.3,22.1,16.7,18.4,rain
21-01-16,1.1,23,16,14.8,rain
22-01-16,0,21,14.9,22.3,partly cloudy
23-01-16,0,20.1,12,18.4,partly cloudy
24-01-16,0,22,12,14.8,clear
25-01-16,0,22.8,11,14.8,partly cloudy
26-01-16,0,23,10.9,14.8,partly cloudy
27-01-16,0,24.2,12,11.2,partly cloudy
28-01-16,0,25,14,18.4,partly cloudy
29-01-16,0,25,14,18.4,clear
30-01-16,0,24.1,14.5,14.8,clear
31-01-16,0,25.2,15.9,9.4,partly cloudy
01-02-16,0,27.6,17,13,partly cloudy
02-02-16,0,28.7,16,22.3,partly cloudy
03-02-16,0,27.1,18.4,14.8,partly cloudy
04-02-16,0,26.4,18,11.2,clear
05-02-16,0,27,15.2,14.8,clear
06-02-16,0,27,13.5,13,clear
07-02-16,0,27,15.7,9.4,partly cloudy
08-02-16,0,28.1,16.7,18.4,clear
09-02-16,2.1,27.1,19.9,13,rain
10-02-16,0,27.7,19.6,14.8,partly cloudy
11-02-16,0.1,27.1,18.9,13,rain
12-02-16,3.2,29.1,22,18.4,rain
13-02-16,0.6,28.8,20,11.2,rain
14-02-16,0,28,20,14.8,partly cloudy
15-02-16,0,29.8,20,11.2,partly cloudy
16-02-16,0,30.4,21.8,6,partly cloudy
17-02-16,0,31,20.8,18.4,clear
18-02-16,0,32,20.9,18.4,clear
19-02-16,0,33,22.7,22.3,clear
20-02-16,0,33,23.4,22.3,clear
21-02-16,0,33,24,18.4,clear
22-02-16,0,32,23.9,18.4,partly cloudy
23-02-16,0.5,32,22,18.4,rain
24-02-16,12.1,26,20,22.3,rain
25-02-16,28.8,28,22,13,rain
26-02-16,1,30,22,14.8,rain
27-02-16,2.2,31,23,14.8,rain
28-02-16,0,30.4,21.9,14.8,partly cloudy
29-02-16,0,31.6,21,14.8,partly cloudy
01-03-16,0,31.2,20.8,22.3,partly cloudy
02-03-16,0,32,22.1,14.8,partly cloudy
03-03-16,0,33,21.9,16.6,partly cloudy
04-03-16,0,32.7,23,16.6,partly cloudy
05-03-16,0,32.5,22.1,13,partly cloudy
06-03-16,0,32,21.8,64.8,wind
07-03-16,1.9,32.1,20,11.2,rain
08-03-16,0,32,23,13.5,partly cloudy
09-03-16,0,34.1,23.8,14.8,partly cloudy
10-03-16,0,33.1,25,14.8,partly cloudy
11-03-16,0,36,25,14.8,partly cloudy
12-03-16,0,35,24,22.3,partly cloudy
13-03-16,0,32,25,27.7,partly cloudy
14-03-16,0,33,22,25.9,partly cloudy
15-03-16,0,32.2,21.7,18.4,partly cloudy
16-03-16,0.1,32.1,23.6,22.3,rain
17-03-16,0,32.8,22.3,18.4,clear
18-03-16,0.2,33,20.4,14.8,rain
19-03-16,4.4,31,23,18.4,rain
20-03-16,2.8,31.1,24,14.8,rain
21-03-16,5.8,35,24.8,22.3,rain
22-03-16,6.1,35.9,25,18.4,rain
23-03-16,0,34,25,18.4,partly cloudy
24-03-16,0,35,22,18.4,clear
25-03-16,0,35.1,21.2,18.4,clear
26-03-16,0,35.1,24.4,18.4,partly cloudy
27-03-16,0,33,24.9,25.9,partly cloudy
28-03-16,9.4,28,22,22.3,rain
29-03-16,7.5,32.1,21,29.5,rain
30-03-16,1.6,33.2,22.4,27.7,rain
31-03-16,13.8,29.7,22,27.7,rain
01-04-16,22.3,26,19,33.5,rain
02-04-16,3.2,27,21,16.6,rain
03-04-16,7.2,31,22,22.3,rain
04-04-16,4.8,32.5,25,18.4,rain
05-04-16,0,30.4,26.8,37.1,cloudy
06-04-16,0.3,35,26,29.5,rain
07-04-16,0,35.1,27.7,27.7,partly cloudy
08-04-16,0,35.3,27.4,22.3,partly cloudy
09-04-16,0,34,27,22.3,partly cloudy
10-04-16,0,35,27,33.5,partly cloudy
11-04-16,0,37,27,24.1,partly cloudy
12-04-16,0,37,27.7,22.3,partly cloudy
13-04-16,0.4,37,28,29.5,rain
14-04-16,5.3,36,28,29.5,rain
15-04-16,8.8,34,28,27.7,rain
16-04-16,1.7,35.6,27,37.1,rain
17-04-16,0,35.2,28,27.7,partly cloudy
18-04-16,0,34,28,27.7,partly cloudy
19-04-16,0,36,28,25.9,partly cloudy
20-04-16,0,36,28,37.1,partly cloudy
21-04-16,0,35.3,28,37.1,partly cloudy
22-04-16,0,36.4,28.6,33.5,partly cloudy
23-04-16,0,37,29,29.5,partly cloudy
24-04-16,0,39,28.9,33.5,partly cloudy
25-04-16,0,36.4,28,25.9,partly cloudy
26-04-16,0,37,28,27.7,partly cloudy
27-04-16,0,36,28,33.5,partly cloudy
28-04-16,0,37,28.5,27.7,partly cloudy
29-04-16,0,37,27.5,22.3,partly cloudy
30-04-16,0,37,28.8,24.1,partly cloudy
01-05-16,3.6,36,26,74.2,rain
02-05-16,13.5,31.3,23,22.3,rain
03-05-16,12.2,32.1,22.6,14.8,rain
04-05-16,5.4,33,24,25.9,rain
05-05-16,0.9,36.2,26,25.9,rain
06-05-16,3.8,33,25,27.7,rain
07-05-16,6.3,31,24,33.5,rain
08-05-16,15.9,33.6,23.7,27.7,rain
09-05-16,10.4,34.5,26.4,18.4,rain
10-05-16,0,35,25.1,13,partly cloudy
11-05-16,0,35.4,26.9,18.4,partly cloudy
12-05-16,0.9,34.9,23.7,33.7,rain
13-05-16,27.7,31.1,23.8,27.7,rain
14-05-16,21.9,33.7,23,24.1,rain
15-05-16,19.3,34.1,27,27.7,rain
16-05-16,0,35.9,26,33.5,partly cloudy
17-05-16,1.4,35,28,33.5,rain
18-05-16,14.3,32,26.9,35.3,rain
19-05-16,35.7,30,24.6,33.5,rain
20-05-16,99.1,30,25,22.3,rain
21-05-16,159.9,26,24,33.5,rain
22-05-16,1.5,32,24.8,14.8,rain
23-05-16,0.8,34.5,26.9,14.8,rain
24-05-16,0,35,25,22.3,partly cloudy
25-05-16,2.3,34,24,51.8,rain
26-05-16,27.6,34.2,23.9,18.4,rain
27-05-16,14.7,32.8,25,16.6,rain
28-05-16,58.5,29.2,25,22.3,rain
29-05-16,22.3,33.5,25,29.5,rain
30-05-16,1,33,26,24.1,rain
31-05-16,8.3,34,26,25.9,rain
01-06-16,8.3,32,25,16.6,rain
02-06-16,1.8,35,26,16.6,rain
03-06-16,1,34.6,28,18.4,rain
04-06-16,4.8,35,28,14.8,rain
05-06-16,10,34,28,14.8,rain
06-06-16,18.8,30,27,14.8,rain
07-06-16,25.1,32,24,46.4,rain
08-06-16,17.9,33,26,22.3,rain
09-06-16,2.2,32,27,22.3,rain
10-06-16,3.8,34,27,18.4,rain
11-06-16,16.5,32.1,25.1,55.4,rain
12-06-16,20,29,24,18.4,rain
13-06-16,13.3,31,24,22.3,rain
14-06-16,4.4,32,26,18.4,rain
15-06-16,2.3,31.1,27,18.4,rain
16-06-16,2.7,33,28,18.4,rain
17-06-16,16.1,33,28,18.4,rain
18-06-16,4,32,27,33.5,rain
19-06-16,3.9,35,27,25.9,rain
20-06-16,13.6,35,27,31.7,rain
21-06-16,6,35,27,18.4,rain
22-06-16,7.7,32.6,28,18.4,rain
23-06-16,3.7,32.6,27,66.8,rain
24-06-16,4.6,34,28,18.4,rain
25-06-16,0.8,35,28,13,rain
26-06-16,2.1,34,27,14.8,rain
27-06-16,5.7,34,28,22.3,rain
28-06-16,5.7,34.4,29,22.3,rain
29-06-16,6.2,34.1,28.9,18.4,rain
